label,pos,token
O,Np,P
O,0,<number>
O,V,s
O,:,<punct>
O,Np,Facebook
O,N,em
O,N,kia
O,V,có
O,N,add
O,C,mà
O,P,sao
O,V,quên
O,Nc,cái
O,N,tên
O,V,để
O,V,tag
O,N,rồi
O,?,<punct>
O,",",<punct>
O,Np,Thảo
O,Np,Tây
O,N,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Trâm
O,Np,Nối
O,Np,Mi
O,0,<number>
O,Np,Tây
O,\n,\n
O,N,Tou
O,N,nghjp
O,N,kai
O,N,cay
O,N,ger
O,N,)
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,nhe
O,!,<punct>
O,?,<punct>
O,",",<punct>
O,Np,Chau
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,Np,<date>
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Huỳnh
O,A,Như
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Chau
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,bé
B-NAME,V,thuỳ
I-NAME,N,linh
O,?,<punct>
O,",",<punct>
O,Np,Doan
O,Np,Ha
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Minh
O,Np,Hồng
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Doan
O,Np,Ha
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Tiệc
O,V,vui
O,Np,Tây
O,Np,Ninh
O,0,<number>
O,",",<punct>
O,N,Con
O,Np,Soc
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-AGE,N,Thôi_nôi
O,N,bé
B-NAME,Np,Linh
O,-,-
O,M,<date>
O,-,-
O,N,with
O,N,Bao
O,Np,Ngoc
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,N,Con
O,Np,Soc
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Con_gái
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,V,Cảm_ơn
O,N,quà
O,Np,Sinh_Nhật
O,E,của
O,N,cô
O,Np,Liên
O,Np,Thảo
O,",",<punct>
O,N,cậu
O,Np,Ha
O,Np,Dex
O,",",<punct>
O,N,dì
O,Np,Thủy
O,Np,Trần
O,",",<punct>
O,Np,Nhok
O,Np,Love
O,",",<punct>
O,Np,Xoai
O,Np,Be
O,",",<punct>
O,Np,Hoa
O,N,Nắng
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Phạm
O,Np,Hoàng_Kim
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hoa
O,N,Nắng
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,bé
O,V,con_nhà
O,N,ai
O,P,đây
O,V,^^
O,!,<punct>
O,Np,Xoe
O,V,hết
O,N,hàng
O,R,ra
O,V,khoe
O,N,oy
O,N,)
O,N,kkkk
O,",",<punct>
O,Np,Minh
O,Np,<date>
O,Np,Nguyen
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Hân
O,Np,Hà
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Minh
O,Np,<date>
O,Np,Nguyen
O,N,'
O,V,s
O,N,post
O,\n,\n
O,N,weeken
O,V,in
O,Np,<date>
O,N,]
O,N,[
O,Np,Mừng
O,N,bé
O,V,cưng
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,",",<punct>
O,Np,Kb
O,Np,Hải_Yến
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,N,with
O,Np,Hanh
O,Np,Nguyen
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Kb
O,Np,Hải_Yến
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,thôi_nôi
O,N,con_nhà
O,N,người_ta
O,0,<number>
O,N,Cái
O,N,mặt
O,N,ổng
O,V,nhìn
O,V,thấy
O,N,ghét
O,A,ghê
O,N,gúm
O,R,luôn
O,",",<punct>
O,N,y_chang
O,N,mẹ
O,E,của
O,N,ổng
O,?,<punct>
O,",",<punct>
O,Np,Dương
O,Np,Hoàng_Lan
O,V,with
O,Np,Nguyễn
O,Np,Đỗ
O,Np,<date>
O,Np,Thảo
O,0,<number>
O,N,]
O,N,[
O,N,Hôm_nay
O,V,sinh_nhật
B-NAME,N,út
O,R,vẫn
O,N,điệp_khúc
O,N,mẹ
O,R,vẫn
O,A,thường_ngày
O,V,nghe
O,R,thêm
O,N,tuổi
O,A,mới
O,N,con
O,V,hiểu
O,V,thêm
O,R,được
O,A,nhiều
O,N,điều
O,R,mới
O,V,thương
O,N,con
O,R,rất
O,A,nhiều
O,0,<number>
O,N,và
O,L,mỗi
O,N,năm
O,N,mẹ
O,M,mỗi
O,N,tính
O,E,cho
O,M,<number>
O,N,chị_em
O,N,con
O,A,nhiều
O,N,điều
O,A,tốt
O,R,hơn
O,0,<number>
O,N,nói_gì
O,R,cũng
O,P,thế
O,R,chỉ
O,V,biết
O,N,mẹ
O,N,con
O,N,mình
O,V,là
O,N,máu_mủ
O,V,là
O,N,gia_đình
O,M,<number>
O,N,con
O,R,sẽ
O,R,luôn
O,V,cố_gắng
O,E,cùng
O,N,mẹ
O,V,đồng_hành
O,E,trong
O,N,cuộc_sống
O,N,nay
O,0,<number>
O,V,yêu
O,M,<number>
O,N,con
O,E,của
O,N,mẹ
O,R,rất
O,A,nhiều
O,0,<number>
O,",",<punct>
O,Np,Thuý
O,Np,Bella
O,V,shared
O,N,her
O,N,post
O,0,<number>
B-NAME,Np,Thuý
O,\n,\n
O,E,Ở
O,N,nhà
O,P,ai
O,V,hỏi
O,N,em
O,P,ấy
O,C,thì
O,N,cái
O,P,gì
O,E,của
O,N,em
O,R,cũng
O,A,nhất
O,0,<number>
O,N,Em_út
O,N,nhất
O,N,em
O,N,thiệt_thòi
O,A,nhiều
O,A,nhất
O,N,khi
O,N,em
O,V,sinh
O,R,ra
O,V,được
O,M,<number>
O,N,thg
O,N,tuổi
O,C,thì
O,N,bố
O,N,em
O,A,bệnh
O,CC,và
O,N,ngày_mai
B-AGE,N,thôi_nôi
O,N,em
O,C,thì
O,N,hôm_nay
O,N,bố
O,N,em
O,V,ra
O,V,đi
O,N,mãi_mãi
O,N,em
O,V,còn
O,R,chưa
O,A,kịp
O,V,nhớ
O,N,nổi
O,N,mặt
O,N,bố
O,N,em
O,0,<number>
O,N,tất_cả
O,N,tình
O,V,thương_yêu
O,N,mẹ
O,V,dồn
O,V,cho
O,N,em
O,P,ấy
O,V,lý_do
O,V,cho
O,R,lên
O,N,em
O,A,lém_lỉnh
O,A,nhất
O,",",<punct>
O,N,em
O,A,khôn
O,A,nhất
O,",",<punct>
O,N,cái
O,P,gì
O,N,em
O,R,cũng
O,V,có
O,A,nhiều
O,A,nhất
O,",",<punct>
O,N,và
O,V,hỏi
O,N,em
O,C,thì
O,N,em
O,A,lì
O,R,nhất
O,0,<number>
O,N,vậy_mà
O,N,sáng
O,N,em
O,V,dậy
O,N,em
O,V,hỏi
O,N,hôm_nay
O,V,sinh_nhật
O,N,con
O,N,hả
O,N,mẹ
O,",",<punct>
O,N,mẹ
O,V,bảo
O,V,ừm
O,N,em
O,V,nói
O,V,có
O,N,quà
O,P,gì
O,V,cho
O,N,con
O,R,không
O,N,mẹ
O,",",<punct>
O,N,mẹ
O,V,hỏi
O,N,con
O,V,muốn
O,N,quà
O,N,gì
O,N,em
O,V,bảo
O,A,ít
O,V,thôi
O,V,ví_dụ
O,C,như
O,N,bộ
O,N,đồ_chơi
O,",",<punct>
O,N,em
O,P,ấy
O,V,là
O,P,vậy
O,V,xin
O,P,gì
O,R,cũng
O,V,dào
O,E,trước
O,N,đón
O,N,sau
O,C,rồi
O,V,bảo
O,N,con
O,V,chỉ
O,V,thích
O,N,tí
O,T,thôi
O,C,nhưng
O,N,khi
O,P,nào
O,N,mẹ
O,V,có
O,R,thật
O,A,nhiều
O,N,tiền
O,R,hãy
O,V,mua
O,E,cho
O,N,em
O,0,<number>
O,N,bao
O,A,khó_khăn
O,A,vất_vả
O,N,nay
O,N,con
O,R,cũng
O,R,đã
O,V,tốt_nghiệp
O,N,đại_học
O,N,chữ
O,A,to
O,R,rồi
O,",",<punct>
O,R,lại
O,V,bắt_đầu
O,N,hành_trình
O,A,mới
O,",",<punct>
O,E,với
O,N,mẹ
O,L,mỗi
O,N,bước_đi
O,E,của
O,M,<number>
O,N,chị_em
O,N,con
O,R,đều
O,V,là
O,L,những
O,N,thành_tích
O,N,dấu_ấn
O,C,mà
O,N,mẹ
O,V,phải
O,V,vượt
O,V,qua
O,Nc,cái
O,N,tháng
O,M,<number>
O,N,định_mệnh
O,N,mẹ
O,R,không
O,V,muốn
O,V,nhớ
O,C,nhưng
O,N,vì
O,P,đó
O,V,là
O,N,tháng
O,N,sinh_nhật
O,E,của
O,M,<number>
O,N,con
O,CC,và
O,P,nó
O,R,lại
O,V,gắng
O,A,liền
O,E,với
O,N,ngày
O,N,giỗ
O,E,của
O,N,bố
O,L,các
O,N,con
O,0,<number>
O,N,Hôm_nay
O,N,sinh_nhật
B-NAME,A,út
O,E,của
O,N,mẹ
O,",",<punct>
O,N,mẹ
O,V,chúc
O,N,con
O,N,ngoan
O,",",<punct>
O,V,học
O,A,giỏi
O,",",<punct>
O,E,để
O,N,ông_bà
O,N,bố
O,N,con
O,N,yên_lòng
O,N,nơi
O,V,chín_suối
O,0,<number>
O,N,]
O,N,[
O,Np,Hom
O,N,nay
O,N,con_gái
O,A,tròn
B-AGE,M,3k
O,N,rui
O,0,<number>
O,",",<punct>
O,Np,Vy
O,Np,Hân
O,V,shared
O,Np,Liễu
O,Np,Hồ_Ly
O,N,'
O,N,s
O,N,post
O,-,-
O,N,feeling
O,N,lovely
O,0,<number>
O,Np,Liễu
O,\n,\n
B-AGE,N,Thôi_nôi
O,N,con_gái
B-NAME,N,sumi
O,0,<number>
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,nhoa
O,N,con
O,N,]
O,N,[
O,?,<punct>
O,V,‍
O,?,<punct>
O,N,Vợ_chồng
O,N,em
O,V,cảm_ơn
O,N,tất_cả
O,N,ace
O,",",<punct>
O,N,bạn_bè
O,R,đã
O,V,đến
O,V,tham_dự
O,N,tiệc
O,N,thôi_nôi
O,E,của
O,N,bé
B-NAME,Np,Cherry
O,C,nếu
O,N,có_điều
O,V,chi
O,N,sơ
O,V,xuất
O,V,mong
O,N,mọi
O,N,người
O,V,bỏ_qua
O,V,cho
O,N,vợ_chồng
O,N,em
O,?,<punct>
O,Np,Pê
O,V,xì
O,N,ếch
O,:,<punct>
O,N,lần
O,N,sau
O,N,vợ_chồng
O,N,em
O,V,hấp
O,V,hôn
O,R,sẽ
O,V,cố_gắng
O,A,chu_đáo
O,R,hơn
O,N,nha
O,?,<punct>
O,",",<punct>
O,Np,Diệu
O,Np,Hiền
O,V,with
O,Np,Phong
O,Np,Tran
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,N,]
O,N,[
O,",",<punct>
O,Np,Huỳnh
O,Np,Tuyền
O,A,shared
O,Np,Tiến
O,A,Cao
O,Np,Đăng
O,N,'
O,V,s
O,N,post
O,0,<number>
O,Np,Tiến
O,\n,\n
O,P,Tôi
O,R,rất
O,V,tức_giận
O,N,sự
O,A,tắc_trách
O,E,của
O,N,bệnh_viện
O,N,Nhi_đồng
O,M,<number>
O,0,<number>
O,N,Con
O,P,tôi
O,A,tím_tái
O,N,người
O,",",<punct>
O,N,co_giật
O,",",<punct>
O,P,nó
O,R,chỉ
O,R,mới
B-AGE,M,<number>
I-AGE,N,ngày
I-AGE,N,tuổi
O,",",<punct>
O,N,gđ
O,P,tôi
O,V,đưa
O,E,đến
O,N,phòng
O,N,cấp
O,E,của
O,N,bệnh
O,N,viên
O,N,Nhi_đồng
O,M,<number>
O,N,và
O,V,nhập
O,R,đến
O,M,<number>
O,N,lần
O,0,<number>
O,N,Lần
O,N,thứ
O,M,nhất
O,N,bác_sỹ
O,V,nói
O,N,không_sao
O,V,cho
O,N,thuốc
O,V,về
O,V,uống
O,",",<punct>
O,N,lần
O,N,thứ
O,M,<number>
O,N,ngày
O,N,lúc
O,M,<date>
O,N,sáng
O,N,ngày
O,M,<date>
O,N,vị
O,N,bác_sỹ
O,V,tiếp_tục
O,V,nói
O,A,không_sao
O,",",<punct>
O,E,trong
O,N,khi
O,N,hiện_trạng
O,N,sức_khoẻ
O,A,co_giật
O,",",<punct>
O,N,da
O,N,xanh_xao
O,A,nhợt_nhạt
O,",",<punct>
O,N,thở
O,A,khó
O,CC,và
O,V,tiếp_tục
O,V,cho
O,V,về
O,N,(
O,V,có
O,N,đính
O,V,kèm
O,N,hình_ảnh
O,V,)
O,CC,và
O,N,đến
O,M,<date>
O,N,trưa
O,N,khi
O,N,gđ
O,R,đang
O,V,làm
B-AGE,V,đầy_tháng
O,E,cho
O,N,bé
O,C,thì
O,N,bé
O,V,ngưng
O,V,thở
O,N,và
O,A,lịm
O,R,dần
O,0,<number>
O,R,Rất
O,A,<date>
O,N,gđ
O,N,sơ
O,V,cấp_cứu
O,A,kịp_thời
O,N,và
O,V,chuyển
O,E,đến
O,N,bệnh_viện
O,Np,An_Sinh
O,C,thì
O,N,đội_ngũ
O,N,y
O,N,bác_sỹ
O,R,đã
O,A,tận_tình
O,V,chăm_sóc
O,N,và
O,V,chuyển_tiếp
O,E,đến
O,N,bệnh_viện
O,N,Nhi_đồng
O,M,<number>
O,E,với
O,N,chẩn_đoán
O,:,<punct>
O,N,""""""
O,Np,Viêm
O,N,phổi
O,A,nặng
O,",",<punct>
O,N,co_giật
O,N,chân_tay
O,",",<punct>
O,Nc,cơn
O,N,ngưng
O,V,thở
O,",",<punct>
O,V,nhiễm_trùng
O,N,máu
O,",",<punct>
O,N,phổi
O,N,nhiễm_độc
O,N,""""""
O,0,<number>
O,N,Hiện_nay
B-NAME,Np,Sói
O,V,tiếp_tục
O,V,được
O,N,điều_trị
O,A,đặc_biệt
O,E,tại
O,N,Bệnh_viện
O,N,Nhi_đồng
O,M,<number>
O,0,<number>
O,N,Điều
O,P,tôi
O,V,muốn
O,V,nói
O,P,đó
O,V,là
O,P,tôi
O,V,lên_án
O,N,sự
O,V,vô_trách_nhiệm
O,",",<punct>
O,Nc,sự
O,N,tác
O,V,trách
O,E,của
O,N,bệnh_viện
O,N,Nhi_đồng
O,M,<number>
O,0,<number>
O,Np,Nhân
O,P,đây
O,P,tôi
O,N,khuyến_cáo
O,L,các
O,N,bậc
O,N,cha_mẹ
O,V,nên
O,V,thận_trọng
O,E,với
O,N,khoa
O,V,cấp_cứu
O,E,của
O,N,bệnh_viện
O,N,Nhi_đồng
O,M,<number>
O,0,<number>
O,N,]
O,N,[
B-NAME,Np,Pizza
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,N,cháu
O,V,yêu
B-AGE,N,Đầy_tháng
B-NAME,Np,Pizza
O,A,vui
O,A,quá
O,N,à
O,",",<punct>
O,Np,Nga
O,Np,Lê
O,A,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,N,with
O,Np,Trần
O,Np,Trường
O,Np,Huy
O,V,at
O,N,Thành
O,Np,Phô
O,V,Bảo
O,N,Lộc
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nga
O,Np,Lê
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,em
O,N,bé
B-AGE,M,<number>
I-AGE,N,tuổi
O,E,của
O,N,Mẹ
O,0,<number>
O,Np,Chúc
O,N,em
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,V,bớt
O,N,già_đời
O,V,giùm
O,N,mẹ
O,M,<number>
O,N,chút
O,0,<number>
O,V,P/s
O,:,<punct>
O,N,em
O,V,biết
O,N,hôm_nay
O,N,sinh_nhật
O,C,nên
O,N,chả
O,V,cần
O,V,ăn
O,N,gì
O,",",<punct>
O,R,chỉ
O,V,cần
O,N,bánh
O,N,kem
O,CC,và
O,N,quà
O,V,là
O,V,cười
O,A,tít
O,Nc,con
O,N,mắt
O,0,<number>
O,",",<punct>
O,Np,Trang
O,Np,Coco
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Lien
O,Np,Kim
O,N,and
O,M,<number>
O,N,others
O,N,at
O,Np,Gia
O,Np,Lai
O,Np,Province
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Trang
O,Np,Coco
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Ngoc
O,Np,Le
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-AGE,N,Thôi_nôi
B-NAME,N,cubin
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Ngoc
O,Np,Le
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Ăn
B-AGE,N,thôi_nôi
O,N,cháu
O,C,mà
O,N,dì
O,V,chụp
O,N,điên_cuồng
O,0,<number>
O,Np,Hihiiiiii
O,\n,\n
O,N,Chúc_mừng
B-AGE,N,thôi_nôi
B-NAME,Np,Gina
I-NAME,Np,Giang
I-NAME,Np,Dang
O,N,nhá
O,0,<number>
O,",",<punct>
O,Np,Vy
O,Np,Đào
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Hoa
O,Np,Bông
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Vy
O,Np,Đào
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
O,V,Muốn
O,V,làm
O,V,thêm
O,A,nhiều
O,N,thứ
O,T,nữa
O,",",<punct>
O,C,nhưng
O,N,sức_khoẻ
O,N,có_hạn
O,",",<punct>
O,N,thiếu_gì
O,N,me
O,R,sẽ
O,V,bù
O,R,vào
O,N,thôi_nôi
O,N,cục
O,V,cưng
O,N,nhé
O,",",<punct>
O,Np,Trần
O,Np,Thủy
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,Np,SONA
B-AGE,V,ĐẦY_THÁNG
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Trần
O,Np,Thủy
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Gái
O,M,<number>
O,N,con
O,0,<number>
O,?,<punct>
O,",",<punct>
O,N,bé
O,Np,Anh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,N,bé
O,Np,Anh
O,V,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Gia_đình
O,A,nhỏ
O,E,của
O,N,Em
O,V,xin
O,N,chân_thành
O,V,cảm_ơn
O,N,tất_cả
O,L,các
O,N,cô
O,N,chú
O,N,anh_chị_em
O,N,bạn_bè
O,R,đã
O,V,dành
O,N,thời_gian
O,A,quý_báu
O,V,đến
O,N,chia
O,N,vui_mừng
B-AGE,N,thôi_nôi
O,N,bé
B-NAME,Np,Minh
I-NAME,Np,Đức
O,0,<number>
O,N,Nhất_là
O,N,cô
O,N,chú
O,N,bác
O,N,anh_chị
O,V,ở
O,N,tỉnh
O,A,xa
O,R,đã
O,R,không
O,V,ngại
O,A,xa_xôi
O,E,về
O,V,tham_dự
O,0,<number>
O,E,Nếu
O,N,trong
O,N,bữa
O,N,tiệc
O,N,gia_đình
O,V,có
O,P,gì
O,N,sai_sót
O,R,chưa
O,V,được
O,N,chu_đáo
O,V,mong
O,N,mọi
O,N,người
O,V,vui_lòng
O,V,thông_cảm
O,N,bỏ_qua
O,0,<number>
O,V,P/s
O,:,<punct>
O,M,một
O,N,lần
O,R,nữa
O,N,em
O,V,xin
O,A,chân_thành
O,V,cảm_ơn
O,0,<number>
O,!,<punct>
O,",",<punct>
O,N,]
O,N,[
O,Np,Cúng
B-AGE,N,thôi_nôi
B-NAME,Np,Gia
I-NAME,Np,Minh
O,!,<punct>
O,",",<punct>
O,Np,Anh
O,Np,Luu
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Anh
O,Np,Luu
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Thien
O,Np,Nhien
O,N,Lang
O,N,shared
O,Np,Táo
O,Np,Kim
O,Np,Apple
O,N,'
O,N,s
O,N,post
O,0,<number>
O,Np,Táo
O,\n,\n
O,Np,SALE
O,M,NHÉ
O,M,NHÂN
O,N,NGÀY
O,N,CON_em
B-AGE,N,ĐẦY_THÁNG
O,!,<punct>
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,]
O,N,[
O,Np,Chúc
O,N,con_gái
B-NAME,Np,Suri
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,V,ăn
O,N,mau_chóng
O,A,lớn
O,CC,và
O,V,nghe
O,N,lời
O,N,mẹ
O,Np,Hiền
O,T,nhé
O,!,<punct>
O,?,<punct>
O,",",<punct>
O,Np,Thai
O,Np,An
O,Np,Pham
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Hien
O,Np,Nice
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thai
O,Np,An
O,Np,Pham
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
O,N,em
O,V,yêu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Phương
O,Np,Thảo
O,V,feeling
O,N,lovely
O,0,<number>
O,N,]
O,N,[
O,N,Người_ta
O,N,gái
O,M,<number>
O,N,con
O,V,trông
O,N,mọi
O,N,người
O,N,con
O,N,mắt
O,0,<number>
O,N,con
O,P,tôi
O,V,thi
O,V,lé
O,P,cả
O,M,<number>
O,N,mắt
O,",",<punct>
O,N,ngốc
O,N,khờ
O,N,with
O,Np,Sua
O,Np,Cua
O,Np,<date>
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,N,]
O,N,[
O,Np,Mừng
O,N,con_trai
O,V,yêu
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,",",<punct>
O,Np,Vân
O,Np,Huỳnh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,wonderful
O,N,with
O,Np,Thanh
O,Np,Toi
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Vân
O,Np,Huỳnh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Đi
B-AGE,A,thôi_nôi
O,C,mà
O,N,cở
O,P,này
O,N,nà
O,",",<punct>
O,N,quậy
O,A,ít
O,N,xịu
O,N,hà
O,",",<punct>
O,Np,Ti
O,Np,Bo
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Y
O,Np,Binh
O,Np,Ngo
O,Np,Ngoc
O,N,and
O,Np,Hoa
O,Np,Trinhnu
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Ti
O,Np,Bo
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,con_gái
O,E,của
O,N,mẹ
O,R,chỉ
O,A,đơn_giản
O,T,vậy
O,T,thôi
O,0,<number>
O,V,Cám_ơn
O,N,gia_đình
O,",",<punct>
O,N,bà_con
O,",",<punct>
O,N,bạn_bè
O,R,đã
O,V,đến
O,V,tham_dự
O,N,và
O,V,gửi
O,A,nhiều
O,N,lời
O,V,chúc_mừng
O,E,cho
O,N,bé
B-NAME,Np,My
O,V,)
O,",",<punct>
O,Np,Hồng_Nhung
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hồng_Nhung
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Con_trai
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,N,hy_vọng
O,N,con_trai
O,A,ngoan
O,!,<punct>
O,N,tuy
O,N,con_trai
O,N,tuổi
O,N,con
O,V,rồng
O,C,nhưng
O,N,nhất_quyết
O,V,thích
O,N,mẹ
O,V,đặt
O,V,cho
O,N,bánh
O,N,kem
O,N,hình
O,N,hưu
O,A,cao
O,N,cổ
O,!,<punct>
O,",",<punct>
O,Np,Tươi
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,loved
O,N,with
O,Np,Tran
O,Np,Khuong
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Tươi
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,sinh_nhật
B-NAME,Np,Ngô
I-NAME,Np,Tuấn
I-NAME,Np,Anh
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Van
O,Np,Anh
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Ba
O,Np,Ngo
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Van
O,Np,Anh
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Anh
B-NAME,Np,Ba
I-NAME,Np,Dưa
O,",",<punct>
O,Np,Phượng
O,Np,Ớt
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Phượng
O,Np,Ớt
O,N,'
O,V,s
O,N,post
O,\n,\n
O,N,con_gái
O,V,chụp
O,N,ảnh
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,]
O,N,[
O,N,CÔ
O,N,GÁI
O,N,THÁNG
O,M,<number>
O,0,<number>
O,!,<punct>
O,M,<date>
O,N,Err:510
O,M,<date>
O,\n,\n
O,V,Chào
O,N,con
O,0,<number>
O,!,<punct>
O,N,Mẹ
O,R,không
O,V,giỏi
O,N,ăn_nói
O,R,cũng
O,R,không
O,A,giỏi
O,V,diễn_tả
O,N,cảm_xúc
O,0,<number>
O,V,trăm_nghìn
O,E,từ
O,N,dù
O,V,có
O,V,nói
O,R,ra
O,R,cũng
O,R,chỉ
O,E,để
O,V,nói
O,C,rằng
O,N,MẸ
O,V,YÊU
O,N,CON
O,A,nhất
O,N,trên
O,N,đời
O,0,<number>
O,Np,Chúc
O,N,cô
O,N,gái
O,N,<date>
O,E,của
O,N,mẹ
O,R,cứ
O,R,mãi
O,N,hồn
O,A,vui_vẻ
O,C,như
O,P,vậy
O,N,nhé
O,",",<punct>
O,R,luôn
O,V,là
O,N,động_lực
O,V,tiếp
O,N,bước
O,V,cho
O,N,mẹ
O,0,<number>
O,!,<punct>
O,N,Hôm_nay
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,mẹ
O,N,chúc
O,V,Đan
O,Np,Na
O,E,của
O,N,mẹ
O,R,luôn
O,V,mạnh_khoẻ
O,",",<punct>
O,C,hay
O,V,ăn
